Key,Type,Desc,Chinese (Simplified),Chinese (Traditional)
UI/SettingInfo/Team/Notes/Setting_Note_ToFindPeople,Text,,所谓维系天命这件事啊，倒也不是要把所有人都找回来才行，只要达到某种程度，自然可以令那些君主回归时空，反正有事没事就去找那三个军师说说话，就知道下一步该怎么做了。唉，我真是体贴，连这种浅显的事情也帮他记著。,所謂維繫天命這件事啊，倒也不是要把所有人都找回來才行，只要達到某種程度，自然可以令那些君主回歸時空，反正有事沒事就去找那三個軍師說說話，就知道下一步該怎麼做了。唉，我真是體貼，連這種淺顯的事情也幫他記著。
UI/SettingInfo/Team/Setting_Team_Beast,Text,,收纳兽元,收納獸元
UI/SettingInfo/Team/Setting_Team_CompletedQuests,Text,,完成任务,完成任務
UI/SettingInfo/Team/Setting_Team_Courage,Text,,勇气,勇氣
UI/SettingInfo/Team/Setting_Team_Dismiss,Text,,解散,解散
UI/SettingInfo/Team/Setting_Team_Fame,Text,,功绩,功績
UI/SettingInfo/Team/Setting_Team_Group,Text,,团队,團隊
UI/SettingInfo/Team/Setting_Team_History,Text,,历史,歷史
UI/SettingInfo/Team/Setting_Team_History_Content,Text,,　　{[MainLastName]}{[MainFirstName]}，一名出生于二十世纪的现代少年，崇拜三国人物、熟读三国演义，对于任何涉及三国时代的游戏都绝不放过，因此被惹下滔天大祸南华老仙挑中，被传送至已然乱序的三国时代，寄予令时空归序的重任。凭著无比的机智和说谎不打草稿的本领，自称为『不幸涉入三国时代的未来美少年』的{[MainLastName]}{[MainFirstName]}，就此担负起找寻魏、蜀、吴三国将臣，齐聚太古九鼎的重责大任。 ,　　{[MainLastName]}{[MainFirstName]}，一名出生於二十世紀的現代少年，崇拜三國人物、熟讀三國演義，對於任何涉及三國時代的遊戲都絕不放過，因此被惹下滔天大禍南華老仙挑中，被傳送至已然亂序的三國時代，寄予令時空歸序的重任。憑著無比的機智和說謊不打草稿的本領，自稱為『不幸涉入三國時代的未來美少年』的{[MainLastName]}{[MainFirstName]}，就此擔負起找尋魏、蜀、吳三國將臣，齊聚太古九鼎的重責大任。 
UI/SettingInfo/Team/Setting_Team_Intelligence,Text,,智慧,智慧
UI/SettingInfo/Team/Setting_Team_Kills,Text,,杀敌数,殺敵數
UI/SettingInfo/Team/Setting_Team_Lose,Text,,败场数,敗場數
UI/SettingInfo/Team/Setting_Team_Medic,Text,,医术,醫術
UI/SettingInfo/Team/Setting_Team_Morality,Text,,仁德,仁德
UI/SettingInfo/Team/Setting_Team_Note,Text,,记事,記事
UI/SettingInfo/Team/Setting_Team_Souls,Text,,收纳灵魂,收納靈魂
UI/SettingInfo/Team/Setting_Team_SpecialItems,Text,,特殊物品,特殊物品
UI/SettingInfo/Team/Setting_Team_Win,Text,,胜场数,勝場數
UI_TextMeshPro,TextMeshPFont,,LXGWWenKaiTC-Bold SDF,王汉宗中隶书繁 SDF
